ID,sample_type
GSM4284695,Tumor
GSM4284696,Normal
GSM4284697,Tumor
GSM4284698,Normal
GSM4284699,Tumor
GSM4284700,Normal
GSM4284701,Tumor
GSM4284702,Normal
GSM4284703,Tumor
GSM4284704,Normal
GSM4284705,Tumor
GSM4284706,Normal
GSM4284707,Tumor
GSM4284708,Normal
GSM4284709,Tumor
GSM4284710,Normal
GSM4284711,Tumor
GSM4284712,Normal
GSM4284713,Tumor
GSM4284714,Normal
GSM4284715,Tumor
GSM4284716,Normal
GSM4284717,Tumor
GSM4284718,Normal
GSM4284719,Tumor
GSM4284720,Normal
GSM4284721,Tumor
GSM4284722,Normal
GSM4284723,Tumor
GSM4284724,Normal
GSM4284725,Tumor
GSM4284726,Normal
GSM4284727,Tumor
GSM4284728,Normal
GSM4284729,Tumor
GSM4284730,Normal
GSM4284731,Tumor
GSM4284732,Normal
GSM4284733,Tumor
GSM4284734,Normal
GSM4284735,Tumor
GSM4284736,Normal
GSM4284737,Tumor
GSM4284738,Normal
GSM4284739,Tumor
GSM4284740,Normal
GSM4284741,Tumor
GSM4284742,Normal
GSM4284743,Tumor
GSM4284744,Normal
GSM6616574,Tumor
GSM6616575,Tumor
GSM6616576,Tumor
GSM6616577,Tumor
GSM6616578,Tumor
GSM6616579,Tumor
GSM6616580,Tumor
GSM6616581,Tumor
GSM6616582,Tumor
GSM6616583,Tumor
GSM6616584,Tumor
GSM6616585,Tumor
GSM6616586,Tumor
GSM6616587,Tumor
GSM6616588,Tumor
GSM6616589,Tumor
GSM6616590,Tumor
GSM6616591,Tumor
GSM6616592,Tumor
GSM6616593,Tumor
GSM6616594,Tumor
GSM6616595,Tumor
GSM6616596,Tumor
GSM6616597,Tumor
GSM6616598,Tumor
GSM6616599,Tumor
GSM6616600,Tumor
GSM6616601,Tumor
GSM6616602,Tumor
GSM6616603,Tumor
GSM6616604,Tumor
GSM6616605,Tumor
GSM6616606,Tumor
GSM6616607,Tumor
GSM6616608,Tumor
GSM6616609,Tumor
GSM6616610,Tumor
GSM6616611,Tumor
GSM6616612,Tumor
GSM6616613,Tumor
GSM6616614,Tumor
GSM6616615,Tumor
GSM6616616,Tumor
GSM6616617,Tumor
GSM6616618,Tumor
GSM6616619,Tumor
GSM6616620,Tumor
GSM6616621,Tumor
GSM6616622,Tumor
GSM6616623,Tumor
GSM6616624,Tumor
GSM6616625,Tumor
GSM6616626,Tumor
GSM6616627,Tumor
GSM6616628,Tumor
GSM6616629,Tumor
GSM6616630,Tumor
GSM6616631,Tumor
GSM6616632,Tumor
GSM6616633,Tumor
GSM6616634,Tumor
GSM6616635,Tumor
GSM6616636,Tumor
GSM6616637,Tumor
GSM6616638,Tumor
GSM6616639,Normal
GSM6616640,Normal
GSM6616641,Normal
GSM6616642,Normal
GSM6616643,Normal
GSM6616644,Normal
GSM6616645,Normal
GSM6616646,Normal
GSM6616647,Normal
GSM6616648,Normal
GSM6616649,Normal
GSM6616650,Normal
GSM6616651,Normal
GSM6616652,Normal
GSM6616653,Normal
GSM6616654,Normal
GSM6616655,Normal
GSM6616656,Normal
GSM6616657,Normal
GSM6616658,Normal
GSM6616659,Normal
GSM6616660,Normal
GSM6616661,Normal
GSM6616662,Normal
GSM6616663,Normal
GSM6616664,Normal
GSM6616665,Normal
GSM6616666,Normal
GSM6616667,Normal
GSM6616668,Normal
GSM6616669,Normal
GSM6616670,Normal
GSM6616671,Normal
GSM6616672,Normal
GSM6616673,Normal
GSM6616674,Normal
GSM6616675,Normal
GSM6616676,Normal
GSM6616677,Normal
GSM6616678,Normal
GSM6616679,Normal
GSM6616680,Normal
GSM6616681,Normal
GSM6616682,Normal
GSM6616683,Normal
GSM6616684,Normal
GSM6616685,Normal
GSM6616686,Normal
GSM6616687,Normal
GSM6616688,Normal
GSM6616689,Normal
GSM6616690,Normal
GSM6616691,Normal
GSM6616692,Normal
GSM6616693,Normal
GSM6616694,Normal
GSM6616695,Normal
GSM6616696,Normal
GSM6616697,Normal
GSM6616698,Normal
GSM6616699,Normal
GSM6616700,Normal
GSM6616701,Normal
GSM6616702,Normal
GSM6616703,Normal
GSM6287575,Tumor
GSM6287576,Tumor
GSM6287577,Tumor
GSM6287578,Tumor
GSM6287579,Tumor
GSM6287580,Tumor
GSM6287581,Tumor
GSM6287582,Tumor
GSM6287583,Tumor
GSM6287584,Tumor
GSM6287585,Tumor
GSM6287586,Tumor
GSM6287587,Tumor
GSM6287588,Tumor
GSM6287589,Tumor
GSM6287590,Tumor
GSM6287591,Tumor
GSM6287592,Tumor
GSM6287593,Tumor
GSM6287594,Tumor
GSM6287595,Tumor
GSM6287596,Tumor
GSM6287597,Tumor
GSM6287598,Tumor
GSM6287599,Tumor
GSM6287600,Tumor
GSM6287601,Tumor
GSM6287602,Normal
GSM6287603,Normal
GSM6287604,Normal
GSM6287605,Normal
GSM6287606,Normal
GSM6287607,Normal
GSM6287608,Normal
GSM6287609,Normal
GSM6287610,Normal
GSM6287611,Normal
GSM6287612,Normal
GSM6287613,Normal
GSM6287614,Normal
GSM6287615,Normal
GSM6287616,Normal
GSM6287617,Normal
GSM6287618,Normal
GSM6287619,Normal
GSM6287620,Normal
GSM6287621,Normal
GSM6287622,Normal
GSM6287623,Normal
GSM6287624,Normal
GSM6287625,Normal
GSM6287626,Normal
GSM6287627,Normal
GSM6287628,Normal
TCGA-5R-AA1C-01A-11R-A41C-07,Tumor
TCGA-ED-A66Y-01A-11R-A311-07,Tumor
TCGA-DD-AAEI-01A-11R-A41C-07,Tumor
TCGA-ED-A8O5-01A-11R-A36F-07,Tumor
TCGA-DD-A3A2-11A-11R-A213-07,Normal
TCGA-DD-AACH-01A-11R-A41C-07,Tumor
TCGA-FV-A3R3-01A-11R-A22L-07,Tumor
TCGA-G3-A5SJ-01A-11R-A27V-07,Tumor
TCGA-HP-A5MZ-01A-21R-A27V-07,Tumor
TCGA-ZP-A9D0-01A-11R-A37K-07,Tumor
TCGA-BC-A10W-01A-11R-A131-07,Tumor
TCGA-DD-A4NH-01A-11R-A27V-07,Tumor
TCGA-G3-A25Z-01A-11R-A16W-07,Tumor
TCGA-DD-A39Z-11A-21R-A213-07,Normal
TCGA-DD-AACX-01A-11R-A41C-07,Tumor
TCGA-BC-A10X-01A-11R-A131-07,Tumor
TCGA-DD-AACD-01A-11R-A41C-07,Tumor
TCGA-NI-A8LF-01A-11R-A36F-07,Tumor
TCGA-EP-A2KA-01A-11R-A180-07,Tumor
TCGA-ZP-A9D4-01A-11R-A37K-07,Tumor
TCGA-DD-AADQ-01A-11R-A41C-07,Tumor
TCGA-DD-AAE7-01A-11R-A41C-07,Tumor
TCGA-GJ-A9DB-01A-11R-A37K-07,Tumor
TCGA-DD-A3A3-01A-11R-A22L-07,Tumor
TCGA-FV-A3I0-11A-11R-A22L-07,Normal
TCGA-FV-A3I0-01A-11R-A22L-07,Tumor
TCGA-DD-A1ED-01A-11R-A155-07,Tumor
TCGA-5C-A9VG-01A-11R-A37K-07,Tumor
TCGA-EP-A2KB-01A-11R-A180-07,Tumor
TCGA-CC-A8HU-01A-11R-A36F-07,Tumor
TCGA-DD-AACN-01A-11R-A41C-07,Tumor
TCGA-PD-A5DF-01A-11R-A27V-07,Tumor
TCGA-DD-A1EF-01A-11R-A131-07,Tumor
TCGA-GJ-A6C0-01A-12R-A311-07,Tumor
TCGA-DD-A11D-01A-11R-A131-07,Tumor
TCGA-DD-AADJ-01A-11R-A41C-07,Tumor
TCGA-DD-AADW-01A-11R-A39D-07,Tumor
TCGA-XR-A8TF-01A-11R-A36F-07,Tumor
TCGA-MI-A75G-01A-11R-A32O-07,Tumor
TCGA-DD-AAD1-01A-11R-A41C-07,Tumor
TCGA-ED-A7XO-01A-11R-A352-07,Tumor
TCGA-CC-A5UE-01A-11R-A28V-07,Tumor
TCGA-DD-A73D-01A-12R-A32O-07,Tumor
TCGA-DD-AACT-01A-11R-A41C-07,Tumor
TCGA-XR-A8TE-01A-11R-A36F-07,Tumor
TCGA-DD-A39X-11A-11R-A213-07,Normal
TCGA-DD-A39X-01A-11R-A213-07,Tumor
TCGA-WQ-AB4B-01A-11R-A41C-07,Tumor
TCGA-DD-AACO-01A-11R-A41C-07,Tumor
TCGA-CC-A1HT-01A-11R-A131-07,Tumor
TCGA-DD-AADS-01A-11R-A41C-07,Tumor
TCGA-DD-AADA-01A-11R-A41C-07,Tumor
TCGA-BC-A10U-11A-11R-A131-07,Normal
TCGA-CC-A9FW-01A-11R-A37K-07,Tumor
TCGA-DD-A114-11A-12R-A131-07,Normal
TCGA-BC-A10Q-11A-11R-A131-07,Normal
TCGA-DD-AAW1-01A-11R-A41C-07,Tumor
TCGA-G3-A5SK-01A-11R-A27V-07,Tumor
TCGA-DD-A1EL-11A-11R-A155-07,Normal
TCGA-RC-A7SH-01A-11R-A38B-07,Tumor
TCGA-DD-A1EL-01A-11R-A155-07,Tumor
TCGA-MR-A520-01A-11R-A266-07,Tumor
TCGA-WX-AA47-01A-11R-A39D-07,Tumor
TCGA-CC-A3MB-01A-11R-A213-07,Tumor
TCGA-DD-AAEE-01A-11R-A41C-07,Tumor
TCGA-BC-A10W-11A-11R-A131-07,Normal
TCGA-DD-AAE3-01A-11R-A41C-07,Tumor
TCGA-2Y-A9GT-01A-11R-A38B-07,Tumor
TCGA-5R-AAAM-01A-12R-A41C-07,Tumor
TCGA-DD-A115-01A-11R-A131-07,Tumor
TCGA-DD-A39W-01A-11R-A213-07,Tumor
TCGA-DD-A39W-11A-11R-A213-07,Normal
TCGA-2Y-A9H0-01A-11R-A38B-07,Tumor
TCGA-DD-AAD8-01A-11R-A41C-07,Tumor
TCGA-G3-A7M6-01A-11R-A33R-07,Tumor
TCGA-2V-A95S-01A-11R-A37K-07,Tumor
TCGA-G3-A3CK-01A-11R-A213-07,Tumor
TCGA-DD-A3A2-01A-11R-A213-07,Tumor
TCGA-G3-A3CH-01A-11R-A22L-07,Tumor
TCGA-G3-A3CH-11A-11R-A22L-07,Normal
TCGA-DD-A1EI-01A-11R-A131-07,Tumor
TCGA-CC-A5UD-01A-11R-A28V-07,Tumor
TCGA-2Y-A9GW-01A-11R-A38B-07,Tumor
TCGA-CC-A7IE-01A-21R-A38B-07,Tumor
TCGA-RC-A6M4-01A-11R-A32O-07,Tumor
TCGA-ZS-A9CG-01A-11R-A37K-07,Tumor
TCGA-DD-AACL-01A-11R-A41C-07,Tumor
TCGA-DD-AADC-01A-11R-A41C-07,Tumor
TCGA-BC-A10X-11A-11R-A131-07,Normal
TCGA-DD-AAD6-01A-11R-A41C-07,Tumor
TCGA-ZP-A9D1-01A-11R-A38B-07,Tumor
TCGA-DD-A3A9-01A-11R-A266-07,Tumor
TCGA-WQ-A9G7-01A-11R-A37K-07,Tumor
TCGA-DD-A3A3-11A-11R-A22L-07,Normal
TCGA-DD-AAW0-01A-11R-A41C-07,Tumor
TCGA-DD-AAD2-01A-11R-A41C-07,Tumor
TCGA-BC-A112-01A-11R-A131-07,Tumor
TCGA-2Y-A9GZ-01A-11R-A39D-07,Tumor
TCGA-XR-A8TG-01A-11R-A36F-07,Tumor
TCGA-K7-AAU7-01A-11R-A38B-07,Tumor
TCGA-G3-A25Y-01A-11R-A16W-07,Tumor
TCGA-BC-A10S-01A-22R-A131-07,Tumor
TCGA-BC-A216-01A-11R-A155-07,Tumor
TCGA-DD-A11A-11A-11R-A131-07,Normal
TCGA-DD-A4NR-01A-11R-A311-07,Tumor
TCGA-CC-A7IG-01A-11R-A33J-07,Tumor
TCGA-DD-A119-01A-11R-A131-07,Tumor
TCGA-BC-A217-01A-11R-A155-07,Tumor
TCGA-EP-A2KC-01A-11R-A213-07,Tumor
TCGA-CC-5259-01A-31R-A213-07,Tumor
TCGA-2Y-A9GY-01A-11R-A38B-07,Tumor
TCGA-BC-A3KG-01A-11R-A213-07,Tumor
TCGA-DD-A118-01A-11R-A131-07,Tumor
TCGA-ES-A2HT-11A-11R-A180-07,Normal
TCGA-DD-A4NJ-01A-11R-A27V-07,Tumor
TCGA-K7-A6G5-01A-11R-A311-07,Tumor
TCGA-UB-A7MF-01A-11R-A33J-07,Tumor
TCGA-DD-AADG-01A-11R-A41C-07,Tumor
TCGA-G3-A7M5-01A-11R-A33R-07,Tumor
TCGA-DD-A116-11A-12R-A26B-07,Normal
TCGA-MI-A75C-01A-11R-A32O-07,Tumor
TCGA-ED-A82E-01A-11R-A352-07,Tumor
TCGA-NI-A4U2-01A-11R-A28V-07,Tumor
TCGA-2Y-A9H3-01A-11R-A38B-07,Tumor
TCGA-CC-A7II-01A-11R-A33J-07,Tumor
TCGA-DD-A3A4-01A-11R-A22L-07,Tumor
TCGA-G3-AAV6-01A-21R-A37K-07,Tumor
TCGA-DD-A3A4-11A-11R-A22L-07,Normal
TCGA-DD-A113-01A-11R-A131-07,Tumor
TCGA-UB-A7MB-01A-11R-A33R-07,Tumor
TCGA-DD-AAVX-01A-11R-A41C-07,Tumor
TCGA-DD-A73A-01A-12R-A32O-07,Tumor
TCGA-DD-AADD-01A-11R-A41C-07,Tumor
TCGA-ED-A66X-01A-11R-A311-07,Tumor
TCGA-EP-A26S-11A-12R-A16W-07,Normal
TCGA-2Y-A9H6-01A-11R-A39D-07,Tumor
TCGA-G3-A3CI-01A-11R-A213-07,Tumor
TCGA-CC-A7IL-01A-11R-A33R-07,Tumor
TCGA-DD-A4NE-01A-11R-A27V-07,Tumor
TCGA-CC-A9FV-01A-11R-A37K-07,Tumor
TCGA-DD-AACZ-01A-11R-A41C-07,Tumor
TCGA-DD-AAE4-01A-11R-A41C-07,Tumor
TCGA-ED-A5KG-01A-11R-A27V-07,Tumor
TCGA-DD-A4ND-01A-11R-A266-07,Tumor
TCGA-RC-A6M5-01A-11R-A32O-07,Tumor
TCGA-FV-A2QQ-01A-11R-A22L-07,Tumor
TCGA-CC-A8HS-01A-11R-A36F-07,Tumor
TCGA-DD-A1EH-01A-11R-A131-07,Tumor
TCGA-2Y-A9GX-01A-11R-A38B-07,Tumor
TCGA-DD-A73F-01A-11R-A32O-07,Tumor
TCGA-BC-A10Z-01A-11R-A131-07,Tumor
TCGA-BC-A69H-01A-11R-A311-07,Tumor
TCGA-DD-AADR-01A-11R-A41C-07,Tumor
TCGA-ZP-A9CV-01A-11R-A38B-07,Tumor
TCGA-ED-A7XP-01A-11R-A352-07,Tumor
TCGA-DD-A4NL-01A-11R-A28V-07,Tumor
TCGA-G3-A5SM-01A-12R-A28V-07,Tumor
TCGA-FV-A2QR-01A-11R-A213-07,Tumor
TCGA-DD-AACK-01A-11R-A41C-07,Tumor
TCGA-DD-A3A5-11A-11R-A22L-07,Normal
TCGA-5R-AA1D-01A-11R-A38B-07,Tumor
TCGA-CC-A123-01A-11R-A131-07,Tumor
TCGA-CC-A7IK-01A-12R-A33R-07,Tumor
TCGA-DD-AADY-01A-11R-A41C-07,Tumor
TCGA-DD-A39V-11A-11R-A213-07,Normal
TCGA-DD-A39V-01A-11R-A213-07,Tumor
TCGA-G3-A25V-01A-11R-A16W-07,Tumor
TCGA-2Y-A9H9-01A-21R-A39D-07,Tumor
TCGA-BC-A8YO-01A-11R-A37K-07,Tumor
TCGA-RC-A7S9-01A-11R-A33R-07,Tumor
TCGA-G3-AAV3-01A-11R-A37K-07,Tumor
TCGA-UB-AA0V-01A-11R-A38B-07,Tumor
TCGA-2Y-A9H5-01A-11R-A38B-07,Tumor
TCGA-CC-A8HV-01A-11R-A36F-07,Tumor
TCGA-BC-A5W4-01A-11R-A28V-07,Tumor
TCGA-DD-A1EE-11A-11R-A131-07,Normal
TCGA-DD-A3A7-01A-11R-A22L-07,Tumor
TCGA-G3-AAV7-01A-11R-A38B-07,Tumor
TCGA-DD-A4NI-01A-11R-A27V-07,Tumor
TCGA-CC-A9FU-01A-11R-A37K-07,Tumor
TCGA-DD-AAE0-01A-11R-A41C-07,Tumor
TCGA-CC-5264-01A-01R-A131-07,Tumor
TCGA-DD-AADB-01A-11R-A41C-07,Tumor
TCGA-BC-A216-11A-11R-A155-07,Normal
TCGA-BC-A10Y-01A-11R-A131-07,Tumor
TCGA-CC-A3MA-01A-11R-A213-07,Tumor
TCGA-DD-A73B-01A-12R-A32O-07,Tumor
TCGA-DD-A119-11A-11R-A131-07,Normal
TCGA-RC-A7SF-01A-11R-A352-07,Tumor
TCGA-DD-AACW-01A-11R-A41C-07,Tumor
TCGA-DD-AACB-01A-11R-A41C-07,Tumor
TCGA-DD-A3A8-01A-11R-A22L-07,Tumor
TCGA-DD-A3A8-11A-11R-A22L-07,Normal
TCGA-CC-5258-01A-01R-A131-07,Tumor
TCGA-5C-AAPD-01A-21R-A39D-07,Tumor
TCGA-ED-A459-01A-11R-A266-07,Tumor
TCGA-DD-AAE2-01A-11R-A41C-07,Tumor
TCGA-DD-AAW3-01A-11R-A41C-07,Tumor
TCGA-BW-A5NP-01A-11R-A27V-07,Tumor
TCGA-DD-A4NK-01A-11R-A28V-07,Tumor
TCGA-DD-AA3A-01A-11R-A37K-07,Tumor
TCGA-BC-4072-01B-11R-A155-07,Tumor
TCGA-DD-A73G-01A-22R-A32O-07,Tumor
TCGA-XR-A8TD-01A-12R-A39D-07,Tumor
TCGA-KR-A7K0-01A-12R-A33R-07,Tumor
TCGA-DD-A11A-01A-11R-A131-07,Tumor
TCGA-DD-AADM-01A-11R-A41C-07,Tumor
TCGA-DD-AACF-01A-11R-A41C-07,Tumor
TCGA-DD-AADV-01A-11R-A39D-07,Tumor
TCGA-5C-A9VH-01A-11R-A37K-07,Tumor
TCGA-DD-A3A6-11A-11R-A22L-07,Normal
TCGA-DD-A4NV-01A-11R-A311-07,Tumor
TCGA-DD-A3A6-01A-11R-A22L-07,Tumor
TCGA-FV-A3I1-01A-11R-A22L-07,Tumor
TCGA-DD-AAVZ-01A-11R-A41C-07,Tumor
TCGA-DD-A1EC-11A-11R-A131-07,Normal
TCGA-ZS-A9CD-01A-11R-A37K-07,Tumor
TCGA-UB-A7MD-01A-12R-A352-07,Tumor
TCGA-DD-A1EB-01A-11R-A131-07,Tumor
TCGA-WJ-A86L-01A-12R-A39D-07,Tumor
TCGA-FV-A4ZQ-01A-11R-A266-07,Tumor
TCGA-LG-A9QD-01A-11R-A38B-07,Tumor
TCGA-DD-AAD5-01A-11R-A41C-07,Tumor
TCGA-DD-AADL-01A-11R-A41C-07,Tumor
TCGA-G3-A7M7-01A-12R-A352-07,Tumor
TCGA-MR-A8JO-01A-12R-A36F-07,Tumor
TCGA-DD-A11C-11A-11R-A131-07,Normal
TCGA-DD-AAE1-01A-11R-A41C-07,Tumor
TCGA-DD-A11C-01A-11R-A131-07,Tumor
TCGA-RG-A7D4-01A-12R-A33R-07,Tumor
TCGA-BC-A10Q-01A-11R-A131-07,Tumor
TCGA-WX-AA46-01A-11R-A39D-07,Tumor
TCGA-MI-A75E-01A-11R-A32O-07,Tumor
TCGA-FV-A23B-11A-11R-A16W-07,Normal
TCGA-FV-A23B-01A-11R-A16W-07,Tumor
TCGA-2Y-A9H1-01A-11R-A38B-07,Tumor
TCGA-CC-5262-01A-01R-A131-07,Tumor
TCGA-DD-A4NF-01A-11R-A27V-07,Tumor
TCGA-DD-AADK-01A-11R-A41C-07,Tumor
TCGA-BC-A10U-01A-11R-A131-07,Tumor
TCGA-DD-A4NP-01A-11R-A28V-07,Tumor
TCGA-FV-A3R2-01A-11R-A22L-07,Tumor
TCGA-BC-A110-11A-11R-A131-07,Normal
TCGA-DD-AADF-01A-11R-A41C-07,Tumor
TCGA-ZP-A9D2-01A-11R-A38B-07,Tumor
TCGA-DD-AACP-01A-11R-A41C-07,Tumor
TCGA-BD-A3ER-01A-11R-A213-07,Tumor
TCGA-RC-A6M3-01A-11R-A32O-07,Tumor
TCGA-ZP-A9CY-01A-11R-A38B-07,Tumor
TCGA-DD-AACA-01A-11R-A41C-07,Tumor
TCGA-BC-A110-01A-11R-A131-07,Tumor
TCGA-FV-A3I1-11A-11R-A22L-07,Normal
TCGA-UB-A7MA-01A-11R-A33R-07,Tumor
TCGA-KR-A7K2-01A-12R-A33R-07,Tumor
TCGA-DD-A1EC-01A-21R-A131-07,Tumor
TCGA-DD-AADN-01A-11R-A41C-07,Tumor
TCGA-2Y-A9HA-01A-11R-A39D-07,Tumor
TCGA-K7-A5RG-01A-11R-A28V-07,Tumor
TCGA-T1-A6J8-01A-11R-A32O-07,Tumor
TCGA-CC-A3MC-01A-11R-A22L-07,Tumor
TCGA-ES-A2HS-01A-11R-A180-07,Tumor
TCGA-DD-A1EB-11A-11R-A131-07,Normal
TCGA-G3-A25T-01A-11R-A16W-07,Tumor
TCGA-2Y-A9GU-01A-11R-A38B-07,Tumor
TCGA-CC-A8HT-01A-11R-A36F-07,Tumor
TCGA-ED-A7PX-01A-51R-A352-07,Tumor
TCGA-LG-A9QC-01A-11R-A37K-07,Tumor
TCGA-DD-AAE9-01A-11R-A41C-07,Tumor
TCGA-K7-A5RF-01A-11R-A28V-07,Tumor
TCGA-XR-A8TC-01A-11R-A36F-07,Tumor
TCGA-G3-AAV0-01A-11R-A37K-07,Tumor
TCGA-DD-AAEK-01A-11R-A41C-07,Tumor
TCGA-DD-A4NO-01A-11R-A28V-07,Tumor
TCGA-ZS-A9CE-01A-11R-A37K-07,Tumor
TCGA-BC-A10Z-11A-11R-A131-07,Normal
TCGA-DD-A118-11A-11R-A131-07,Normal
TCGA-ED-A7PZ-01A-11R-A33R-07,Tumor
TCGA-HP-A5N0-01A-11R-A28V-07,Tumor
TCGA-ED-A8O6-01A-11R-A36F-07,Tumor
TCGA-CC-A3M9-01A-11R-A213-07,Tumor
TCGA-DD-AACS-01A-11R-A41C-07,Tumor
TCGA-DD-AAC8-01A-11R-A41C-07,Tumor
TCGA-KR-A7K8-01A-11R-A33J-07,Tumor
TCGA-DD-A1EJ-11A-11R-A155-07,Normal
TCGA-DD-A1EJ-01A-11R-A155-07,Tumor
TCGA-DD-AAED-01A-12R-A41C-07,Tumor
TCGA-BC-A10Y-11A-11R-A131-07,Normal
TCGA-DD-A1EE-01A-11R-A131-07,Tumor
TCGA-WX-AA44-01A-11R-A39D-07,Tumor
TCGA-DD-A1EG-01A-11R-A213-07,Tumor
TCGA-DD-A1EG-11A-11R-A213-07,Normal
TCGA-2Y-A9H8-01A-11R-A39D-07,Tumor
TCGA-RC-A7SB-01A-21R-A352-07,Tumor
TCGA-ZP-A9CZ-01A-11R-A38B-07,Tumor
TCGA-DD-A1EI-11A-11R-A131-07,Normal
TCGA-DD-A39Z-01A-11R-A213-07,Tumor
TCGA-BD-A2L6-01A-11R-A213-07,Tumor
TCGA-2Y-A9H7-01A-11R-A39D-07,Tumor
TCGA-DD-AAD0-01A-11R-A41C-07,Tumor
TCGA-G3-A25X-01A-11R-A16W-07,Tumor
TCGA-BD-A2L6-11A-21R-A213-07,Normal
TCGA-BC-A10R-11A-11R-A131-07,Normal
TCGA-DD-A4NB-01A-12R-A266-07,Tumor
TCGA-BC-A10R-01A-11R-A131-07,Tumor
TCGA-G3-AAV2-01A-11R-A37K-07,Tumor
TCGA-DD-AAD3-01A-11R-A41C-07,Tumor
TCGA-DD-A11B-01A-11R-A131-07,Tumor
TCGA-DD-A11B-11A-11R-A131-07,Normal
TCGA-DD-A11D-11A-12R-A131-07,Normal
TCGA-CC-5261-01A-01R-A131-07,Tumor
TCGA-DD-AAVW-01A-11R-A41C-07,Tumor
TCGA-BC-A3KF-01A-11R-A213-07,Tumor
TCGA-G3-A5SI-01A-31R-A27V-07,Tumor
TCGA-DD-AAVU-01A-11R-A41C-07,Tumor
TCGA-DD-AACQ-01A-11R-A41C-07,Tumor
TCGA-G3-A3CG-01A-11R-A213-07,Tumor
TCGA-DD-AAW2-01A-11R-A41C-07,Tumor
TCGA-G3-AAV5-01A-11R-A37K-07,Tumor
TCGA-G3-A7M8-01A-11R-A33R-07,Tumor
TCGA-G3-A7M9-01A-23R-A352-07,Tumor
TCGA-G3-AAV4-01A-11R-A38B-07,Tumor
TCGA-EP-A3JL-01A-11R-A213-07,Tumor
TCGA-MI-A75I-01A-11R-A32O-07,Tumor
TCGA-FV-A4ZP-01A-12R-A266-07,Tumor
TCGA-DD-AAVP-01A-11R-A41C-07,Tumor
TCGA-DD-AAEH-01A-11R-A41C-07,Tumor
TCGA-DD-A114-01A-11R-A131-07,Tumor
TCGA-FV-A3R2-11A-11R-A22L-07,Normal
TCGA-BC-4073-01B-02R-A131-07,Tumor
TCGA-KR-A7K7-01A-11R-A33J-07,Tumor
TCGA-O8-A75V-01A-11R-A32O-07,Tumor
TCGA-BC-A69I-01A-11R-A311-07,Tumor
TCGA-ED-A97K-01A-21R-A38B-07,Tumor
TCGA-DD-A73C-01A-12R-A33J-07,Tumor
TCGA-ES-A2HT-01A-12R-A180-07,Tumor
TCGA-DD-A3A1-01A-11R-A213-07,Tumor
TCGA-DD-A3A1-11A-11R-A213-07,Normal
TCGA-BC-A10T-01A-11R-A131-07,Tumor
TCGA-DD-AAVQ-01A-11R-A41C-07,Tumor
TCGA-G3-A6UC-01A-21R-A33J-07,Tumor
TCGA-DD-A4NG-01A-11R-A27V-07,Tumor
TCGA-EP-A12J-11A-11R-A131-07,Normal
TCGA-EP-A12J-01A-11R-A131-07,Tumor
TCGA-2Y-A9GS-01A-12R-A38B-07,Tumor
TCGA-BC-A10T-11A-11R-A131-07,Normal
TCGA-DD-AADO-01A-11R-A41C-07,Tumor
TCGA-DD-AADP-01A-11R-A39D-07,Tumor
TCGA-DD-AADI-01A-11R-A41C-07,Tumor
TCGA-ED-A627-01A-12R-A311-07,Tumor
TCGA-CC-5263-01A-01R-A131-07,Tumor
